        [  21,    3, 2549,    3,    0,    0,    3,   11,    1,    0,    0,    7,    1,    2,    5,    8,    0,    1],
        [   6,    8,    1,  487,    2,    3,    0,    2,    0,    7,   14,    0,    0,    2,    0,    1,    4,    0],
        [   5,    0,    0,    1,  370,    0,    0,    1,    1,    0,    1,    1,    0,    2,    0,    0,    1,    0],
        [  11,   23,    7,   15,    6,   82,    1,    2,    2,    6,   34,    2,    1,    3,    0,    4,   15,    0],
        [   1,    1,    3,    0,    0,    0,  187,   42,    1,    0,    1,   23,    0,    2,    0,    3,    0,    0],
        [  40,    1,    1,    0,    0,    0,    2, 2608,    0,    0,    0,    3,    0,    1,    0,   29,    0,    0],
        [   0,    0,    0,    0,    0,    0,    1,    0,  177,    0,    0,    3,    1,    0,    0,    0,    0,    0],
        [   5,  122,    0,    2,    1,    1,    0,    0,    0,   77,    8,    0,    0,    0,    1,    0,   11,    0],
        [  14,   37,    0,    7,    0,    1,    1,    1,    0,    1,  276,    3,    0,    2,    0,    3,    1,    0],
        [  25,    1,    9,    0,    1,    1,   11,   83,   19,    0,    0,  320,    0,    2,    0,   32,    1,    0],
        [   6,    0,    4,    0,    0,    0,   30,    2,    6,    0,    0,   86,    8,    1,    0,    3,    0,    0],
        [ 282,    4,    4,    1,    1,    2,   13,   20,    0,    1,    0,   10,    1,  257,    1,   36,    2,    0],
        [   3,    0,   14,    0,    0,    0,    2,    8,    0,    0,    0,    4,    0,    0,  217,    0,    0,    0],
        [  91,    0,    0,    0,    0,    0,    0,  116,    0,    0,    2,   13,    0,    2,    0,  365,    0,    0],
        [  23,   20,    5,    7,    8,    1,    1,    1,    0,   21,    1,    0,    0,    7,    0,    1,   47,    0],
        [  21,    1,   46,    0,    0,    0,   12,   15,    1,    0,    1,    2,    0,   13,    7,    3,    0,    1]], device='cuda:1')
