        [   43,     0,    40,     4,     0,     1,    23,    23,     2,     0,     5,    52,     7,    30,     9,     4,     2,   226]], device='cuda:1')
tensor([[17883,    20,    37,    20,     5,    74,    32,   251,     6,     1,    36,    99,    20,   437,    15,   140,    36,     9],
        [   16,  4627,     6,    33,     2,    18,     1,     0,     0,    32,   149,     3,     2,     5,     1,     0,    65,     1],
        [   50,     2,  7467,     7,     1,     7,     8,    11,     4,     1,     7,    41,    12,     5,    26,     2,    10,    79],
        [    9,    21,     4,  1521,     0,    89,     0,     0,     0,     0,    39,     1,     0,     2,     0,     0,    16,     0],
        [   20,     0,     1,     0,   975,     3,     0,     0,     0,     0,     1,     0,     0,    27,     0,     0,     9,     1],
        [   18,    13,     7,    20,     0,   424,     1,     3,     0,     0,    25,     5,     0,     1,     0,     0,     6,     0],
        [   14,     0,    14,     0,     0,     5,   665,    16,     0,     0,     2,    97,    13,    12,     4,     1,     0,    13],
        [   67,     0,     0,     0,     1,     2,     5,  5559,     0,     0,     0,    61,     2,    10,     1,    47,     1,     0],
        [    1,     1,     0,     0,     5,     3,     0,     0,   500,     0,     0,    10,    10,     0,     0,     0,     0,     0],
        [    9,   288,     2,    23,     1,     7,     0,     0,     0,   362,    18,     0,     0,     2,     0,     0,    47,     0],
        [   10,    56,     1,    18,     0,    24,     0,     1,     0,     1,   865,     2,     0,     5,     0,     3,     1,     0],
        [   81,     3,    23,     0,     1,    12,    25,    73,    21,     0,    14,  1090,    78,    15,     2,    31,     4,     6],
        [    3,     0,     9,     0,     0,     1,    11,     4,     2,     0,     0,    38,   240,     4,     0,     1,     0,     2],
        [  530,     0,    18,     7,     4,    35,    15,    48,     2,     0,    18,    36,    20,  1118,     7,    35,    23,     7],
        [   11,     1,    13,     0,     0,     1,     1,     1,     0,     0,     1,     7,     1,     1,   654,     0,     2,     3],
        [  199,     0,     2,     0,     1,     1,     6,   146,     2,     0,     2,    90,     9,    22,     0,  1300,     0,     0],
        [   38,    48,    10,    31,     3,    55,     0,     4,     0,    37,     3,     7,     2,     6,     4,     0,   279,     1],
        [   43,     0,    40,     4,     0,     1,    23,    23,     2,     0,     5,    52,     7,    30,     9,     4,     2,   226]], device='cuda:2')
