        [   28,     1,   113,     2,     6,     1,   104,    84,     3,     0,     2,    24,     0,    25,     5,     5,     2,    66]], device='cuda:1')
tensor([[16795,    18,   119,    49,    87,    42,    56,   446,    23,     1,    33,    31,     2,   761,    19,   587,    36,    16],
        [   43,  4463,     8,   141,    31,    16,     3,     8,     0,    51,   120,     3,     0,    24,     0,     2,    48,     0],
        [   65,     2,  7453,     4,    10,     1,    75,    31,    11,     2,     0,     8,     0,     6,    28,     3,     4,    37],
        [   15,    66,     6,  1435,    33,    21,     0,     6,     1,     6,    68,     0,     1,    16,     0,     1,    27,     0],
        [    7,     3,     3,     2,   959,     0,     0,     3,     0,     0,     2,     0,     0,    53,     0,     1,     4,     0],
        [   17,    67,     8,    37,    45,   257,     0,    11,     2,     0,    50,     3,     2,    11,     0,     2,    11,     0],
        [    8,     0,    40,     0,    11,     3,   630,    77,    35,     0,     1,    20,     0,     4,    11,     1,     0,    15],
        [  148,     0,     3,     0,     2,     1,     7,  5450,     1,     0,     0,    13,     0,     4,     2,   124,     0,     1],
        [    0,     2,     1,     0,     2,     1,     5,     1,   504,     0,     1,     9,     2,     1,     0,     1,     0,     0],
        [   29,   364,     2,    67,    19,     0,     0,     0,     0,   210,    14,     0,     3,    12,     0,     1,    38,     0],
        [   16,    58,     1,   139,     1,    22,     2,    11,     0,     0,   706,     0,     0,    25,     0,     6,     0,     0],
        [   75,     3,   151,    19,    51,    35,   204,   228,    78,     1,    31,   486,    13,    29,    11,    47,     2,    15],
        [    6,     1,    20,     0,    33,    28,    63,     6,    60,     0,     1,    26,    44,    22,     2,     2,     1,     0],
        [  624,     8,    25,    22,    27,    35,    25,   120,    26,     4,    11,    17,     5,   850,     8,    98,    10,     8],
        [    3,     1,   110,     1,     3,     0,    23,     6,    14,     0,     2,     7,     0,     6,   506,     0,     5,    10],
        [  207,     1,     3,     3,     2,     3,     6,   233,     5,     0,    16,    11,     1,    21,     1,  1262,     0,     5],
        [   48,   128,    22,    66,    64,    29,     3,     3,     0,    57,     0,     7,     0,    17,     0,     0,    84,     0],
        [   28,     1,   113,     2,     6,     1,   104,    84,     3,     0,     2,    24,     0,    25,     5,     5,     2,    66]], device='cuda:2')
