        [   14,    85,     7,    62,    39,    84,     3,     2,     1,    49,     1,    20,     4,    15,     1,     5,   128,     8],
        [   11,     0,    42,     3,     5,     2,   191,    51,     2,     1,     3,    13,     0,    32,     9,    14,     4,    88]], device='cuda:1')
tensor([[13989,     8,    61,    20,   125,   292,    91,   350,    40,    14,    82,    89,    11,  1803,    22,  1939,    91,    94],
        [   18,  4176,     5,   153,    18,   259,     7,     9,     0,    57,   147,     7,     0,    30,     1,    10,    62,     2],
        [   36,     1,  6801,     2,     5,     6,   148,    26,    19,     3,     2,   102,     5,    12,   107,    24,    20,   421],
        [   18,    35,     2,  1247,    52,   114,     0,     4,     0,    10,   108,     3,     0,    22,     3,     6,    77,     1],
        [    4,     0,     2,     0,   966,     7,     0,     1,     0,     0,     9,     1,     0,    35,     0,     2,    10,     0],
        [    8,     4,     5,     9,     6,   410,     2,     8,     1,     2,    38,     6,     0,     8,     0,     6,     9,     1],
        [    4,     0,    10,     0,     0,     4,   709,    39,    11,     0,     4,    14,     5,     2,    19,     6,     2,    27],
        [   51,     0,     0,     0,     1,     5,    82,  5253,     0,     1,     1,    30,     1,    39,     1,   271,     6,    14],
        [    0,     1,     2,     0,     1,     5,     3,     0,   496,     0,     5,     7,     6,     4,     0,     0,     0,     0],
        [    7,   330,     1,    55,    20,    38,     2,     0,     0,   233,    19,     0,     0,     5,     0,     3,    45,     1],
        [    8,    45,     1,    16,     1,   117,     2,     8,     0,     0,   727,     2,     0,    42,     0,    18,     0,     0],
        [   36,     0,    18,     0,     2,    38,   272,   138,    35,     0,    16,   651,    58,    41,    21,   108,    11,    34],
        [    7,     0,     7,     0,     0,    26,    81,     5,     5,     0,     4,    48,   115,     5,     3,     3,     2,     4],
        [  360,     3,     7,     8,    37,    55,    40,    67,    26,     0,    20,    28,     8,  1098,     9,   112,    12,    33],
        [    3,     1,    26,     1,     0,     0,    21,     2,     2,     0,     0,    17,     0,     3,   576,     2,     7,    36],
        [   87,     0,     1,     0,     1,     8,    22,   122,     5,     0,     8,    22,     2,   104,     1,  1394,     0,     3],
        [   14,    85,     7,    62,    39,    84,     3,     2,     1,    49,     1,    20,     4,    15,     1,     5,   128,     8],
        [   11,     0,    42,     3,     5,     2,   191,    51,     2,     1,     3,    13,     0,    32,     9,    14,     4,    88]], device='cuda:2')
