        [  13,    0,   59,    2,    1,    0,    5,   13,    0,    0,    1,    9,    0,    3,   15,    1,    0,    1]], device='cuda:2')
tensor([[5713,    8,   26,   15,    6,    0,   11,   88,    3,    1,   17,   28,    1,   15,   10,   99,    7,    0],
        [   7, 1557,    3,   23,    2,    0,    0,    0,    1,   25,   43,    0,    0,    0,    0,    0,    6,    0],
        [  15,    3, 2558,    4,    0,    0,    5,    9,    2,    0,    0,   10,    0,    0,    5,    4,    0,    0],
        [   3,    7,    1,  480,    4,    0,    0,    5,    0,   12,   18,    0,    0,    0,    0,    3,    4,    0],
        [   4,    0,    1,    0,  372,    0,    0,    0,    0,    0,    2,    0,    0,    1,    0,    0,    3,    0],
        [  10,   28,    7,   16,   74,   25,    1,    1,    3,    0,   36,    3,    0,    1,    0,    2,    7,    0],
        [   3,    1,    5,    0,    0,    0,  174,   34,    2,    0,    1,   43,    0,    0,    0,    1,    0,    0],
        [  50,    0,    0,    0,    1,    0,    1, 2523,    0,    0,    2,   17,    0,    0,    0,   91,    0,    0],
        [   0,    0,    0,    0,    0,    0,    0,    0,  179,    0,    0,    2,    1,    0,    0,    0,    0,    0],
        [   6,   99,    0,    9,    5,    0,    0,    0,    0,  103,    2,    0,    0,    0,    0,    0,    4,    0],
        [  12,   32,    0,   32,    0,    0,    1,    0,    0,    1,  265,    2,    0,    0,    0,    1,    1,    0],
        [  19,    2,   11,    1,    3,    0,   15,   55,   22,    0,    0,  351,    1,    0,    3,   22,    0,    0],
        [   3,    0,    3,    0,    0,    0,   57,    2,   21,    0,    0,   53,    5,    0,    0,    1,    1,    0],
        [ 357,    2,    6,    5,    6,    0,   14,   26,    2,    1,    4,   24,    1,  152,    3,   31,    1,    0],
        [   2,    0,   20,    0,    0,    0,    3,    0,    0,    0,    0,    1,    0,    0,  222,    0,    0,    0],
        [ 104,    0,    1,    1,    0,    0,    1,   82,    0,    0,    1,   33,    0,    0,    0,  366,    0,    0],
        [  15,   14,    7,   11,   21,    3,    0,    0,    2,   23,    1,    0,    0,    4,    1,    0,   41,    0],
        [  13,    0,   59,    2,    1,    0,    5,   13,    0,    0,    1,    9,    0,    3,   15,    1,    0,    1]], device='cuda:1')
